sha256	bytes	path	source
d4dc80a6ef571939d0abe04a9bed3d3d1e6cd63e59514be1c5e43a6b069e6f1e	266599	shared/source-data/nasa/blue-marble-land-ocean-ice-2048.jpg	NASA Visible Earth
0f243aeac8ac6cf26f0417285b0bd33ac47f1b5bdb719fd3e0df37d03ea37110	214976	shared/source-data/natural-earth/ne_110m_admin_0_countries.zip	Natural Earth
664449b39070027e882abb295974d182afec18ca21107273d17e9e8bf6f64817	85352	shared/source-data/natural-earth/ne_110m_coastline.zip	Natural Earth
1926c621afd6ac67c3f36639bb1236134a48d82226dc675d3e3df53d02d2a3de	69700	shared/source-data/natural-earth/ne_110m_land.zip	Natural Earth
29b901a2ae0a745741c0642123480e31101ed723086c4d0cae657a8d722c3b28	126591	shared/source-data/natural-earth/ne_110m_populated_places.zip	Natural Earth
36ac4d282811af7ad64a886fd0c1b030b777045d1ec7a4f56c81478f71828f0e	12673519	shared/source-data/ourairports/airports.csv	OurAirports
2a9dbee691125b0cdb8ceb5fe227c48c903f99c488963b8e53e2ab366521c639	24583	shared/source-data/ourairports/countries.csv	OurAirports
84739b48fa550803c8a42ce5ce4349a82097644f6ee2ce682cbb94d755a8147a	1525092	shared/source-data/ourairports/navaids.csv	OurAirports
18b4c023c3b0e5ad8d10dc88f1213394dd94cdb01acc88284b5bc8c851b825d9	484813	shared/source-data/ourairports/regions.csv	OurAirports
9705464332f1bb2d4e1778c8ad167d8722116f0cee2473addde6e8f56d110351	3955822	shared/source-data/ourairports/runways.csv	OurAirports
